ID,诗名,花名,朝代,赏析_preview,top10_tokens,top5_preview
505,如梦,杨花,清,这是曹雪芹在(红楼梦>第七十回为书中人物史湘云拟写的--首小令，因而它实际上体现,"[[""去"", 0.0033764257095754147], [""半"", 0.003230263013392687], [""笑"", 0.0031179552897810936], [""残"", 0.0030460527632385492], [""使"", 0.002782991621643305], [""啼"", 0.0025771362707018852], [""香"", 0.002344832755625248], [""鹃"", 0.0023405991960316896], [""向"", 0.002302172826603055], [""\"""", 0.002196122892200947]]",去、半、笑、残、使
472,后土庙琼花诗二首,琼花,宋,扬州琼花，千余年来，极负盛名，历代文人为她写下了许多名篇佳什。“琼花”一名，首见,"[[""阿"", 0.003012559376657009], [""观"", 0.0023666536435484886], [""璧"", 0.00228886934928596], [""题"", 0.002232316415756941], [""咏"", 0.002145543694496155], [""随"", 0.0020971514750272036], [""扬"", 0.0020574082154780626], [""芜"", 0.0019209851743653417], [""天"", 0.0019183827098459005], [""满"", 0.0019106415566056967]]",阿、观、璧、题、咏
466,贺新郎,蔷薇,宋,荼䕷，一作酴醾。另有独步香、琼绶带、雪缨络等别名。从这些名称中已可窥见此花洁白如,"[[""荼"", 0.0033577275462448597], [""日"", 0.0033240702468901873], [""妾"", 0.002403146820142865], [""也"", 0.002210677834227681], [""相"", 0.0021568862721323967], [""蟾"", 0.0019362795865163207], [""姚"", 0.0019209851743653417], [""恍"", 0.001913553336635232], [""络"", 0.0019108611159026623], [""梦"", 0.0018348689191043377]]",荼、日、妾、也、相
440,六 丑,蔷薇,宋,周邦彦(六丑>是一首咏蔷薇的杰作。蒋敦复《芬陀利室词话>：“清真《六丑>一词，精,"[[""\"""", 0.005276006180793047], [""惆"", 0.0030287853442132473], [""正"", 0.002827973570674658], [""掷"", 0.002659401623532176], [""平"", 0.0025426503270864487], [""皆"", 0.0023586146999150515], [""记"", 0.0023542384151369333], [""归"", 0.002243403811007738], [""谢"", 0.002137916162610054], [""成"", 0.0020662513561546803]]","""、惆、正、掷、平"
479,扬州慢,虞美人,宋,此词盖因友人折赠琼花数枝，兴之所至，率尔而作。最初之创作意图只是赋花，不料写作过,"[[""分"", 0.002873295685276389], [""拟"", 0.0025891303084790707], [""祠"", 0.0025163963437080383], [""禁"", 0.0025137634947896004], [""感"", 0.0024777294602245092], [""辄"", 0.002445189282298088], [""还"", 0.0024301137309521437], [""喻"", 0.002390515524893999], [""词"", 0.0023084867279976606], [""写"", 0.0023053179029375315]]",分、拟、祠、禁、感
421,兰 花,兰花,清,兰花，赤节绿叶，柔韧光洁，历来为志士幽人所激赏。作为我国民主革命的先驱，秋瑾笔下,"[[""羞"", 0.003927202429622412], [""树"", 0.0031517965253442526], [""兮"", 0.002737127710133791], [""遂"", 0.0023198623675853014], [""齐"", 0.0022568409331142902], [""上"", 0.002196742920204997], [""栽"", 0.0020621148869395256], [""指"", 0.0019196169450879097], [""等"", 0.0018920707516372204], [""种"", 0.0018762925174087286]]",羞、树、兮、遂、齐
512,声声慢,杨花,宋,周密的这首词以绮丽多姿之笔和爱怜赞赏之情，描绘暮春三月的柳花在韶风时吹、晴雨骤变,"[[""章"", 0.0032309815287590027], [""青"", 0.0026159826666116714], [""记"", 0.0023416108451783657], [""游"", 0.002242142101749778], [""曾"", 0.0022251131013035774], [""新"", 0.002173099434003234], [""多"", 0.0021111636888235807], [""芳"", 0.0020729361567646265], [""最"", 0.0019662403501570225], [""词"", 0.001918776542879641]]",章、青、记、游、曾
515,水龙吟,杨花,宋,"苏轼<水龙吟>词，有一个题目:""次韵章质夫杨花词""。次韵就是按原作韵脚的次序来写","[[""思"", 0.0036898739635944366], [""'"", 0.0034743184223771095], [""次"", 0.0029304316267371178], [""还"", 0.002347684232518077], [""章"", 0.0023269853554666042], [""夫"", 0.0022506967652589083], [""和"", 0.002184479497373104], [""韵"", 0.0020999652333557606], [""唱"", 0.002087879693135619], [""惹"", 0.0020271555986255407]]",思、'、次、还、章
516,水龙吟,杨花,明,章质甫，即章质夫，名，北宋人，官至枢密院事，曾作《杨花词》，苏东坡和之。两词均传,"[[""全"", 0.005006749648600817], [""-"", 0.004297684878110886], [""恁"", 0.004004987422376871], [""作"", 0.0033677448518574238], [""似"", 0.0027410651091486216], [""解"", 0.00261462340131402], [""才"", 0.0024159648455679417], [""阁"", 0.002317356411367655], [""惨"", 0.0022664088755846024], [""轻"", 0.0022432382684201]]",全、-、恁、作、似
521,木棉花歌,木棉花,清,这首诗的作者陈恭尹是广东人，他的父亲在抗清斗争中英勇殉难。明亡后，他继承父志，拒,"[[""朱"", 0.002265502233058214], [""象"", 0.0019778364803642035], [""蹄"", 0.0019162765238434076], [""酣"", 0.0017960087861865759], [""仰"", 0.001788070541806519], [""参"", 0.0017599414568394423], [""\"""", 0.001756732352077961], [""为"", 0.0016856120200827718], [""事"", 0.0016435988945886493], [""故"", 0.0015756196808069944]]",朱、象、蹄、酣、仰
343,念奴娇,素馨,宋,这首词咏素馨花，是宋词中继.王灼后咏同类花中不可多得的佳什。素馨，又称耶悉茗。佛,"[[""调"", 0.003768875263631344], [""丛"", 0.002899804385378957], [""那"", 0.0026541780680418015], [""麽"", 0.002613315125927329], [""上"", 0.002513206098228693], [""首"", 0.0025114715099334717], [""悉"", 0.0024787476286292076], [""蕊"", 0.002229496603831649], [""耶"", 0.002203083597123623], [""花"", 0.002181291813030839]]",调、丛、那、麽、上
346,木 兰,木兰,宋,木兰花，·名木莲，又名黄心。木本，树高五、六丈，枝叶扶疏，其叶厚大。因此，在诗人,"[[""其"", 0.0027296009939163923], [""本"", 0.0024993731640279293], [""杂"", 0.0023735323920845985], [""写"", 0.002186000347137451], [""闻"", 0.002150916727259755], [""心"", 0.0019264224683865905], [""俗"", 0.0018144380301237106], [""竟"", 0.0017823225352913141], [""似"", 0.0017529410542920232], [""他"", 0.0017015519551932812]]",其、本、杂、写、闻
345,剪春罗,剪春罗,清,剪春罗，柔茎绿叶，花深红而艳丽，若轻罗剪成，这名目便颇富诗意。聪颖灵秀的女诗人于,"[[""剪"", 0.004255734849721193], [""唤"", 0.003045738209038973], [""诗"", 0.0022667772136628628], [""似"", 0.0021026425529271364], [""织"", 0.0021002632565796375], [""指"", 0.0020912804175168276], [""罗"", 0.0019764378666877747], [""春"", 0.001960989786311984], [""这"", 0.0019536269828677177], [""便"", 0.0019466542871668935]]",剪、唤、诗、似、织
339,绣 球,绣球,明,nan,"[[""n"", 0.24700266122817993], [""na"", 0.2114444077014923]]",n、na
329,腊前月季,月季,宋,杨万里的这首咏月季诗并无多少新意。不过，其中“一尖已剥胭脂笔，四破犹包翡翠茸”-,"[[""尖"", 0.003756952006369829], [""破"", 0.0034771983046084642], [""包"", 0.0031397324055433273], [""剥"", 0.0028394204564392567], [""联"", 0.002776325913146138], [""常"", 0.0027539164293557405], [""已"", 0.0025711278431117535], [""犹"", 0.002469839993864298], [""中"", 0.002410871908068657], [""茸"", 0.0022909794934093952]]",尖、破、包、剥、联
327,东风第一枝,玉兰,清,这首词描绘渲染了玉兰花雅淡皎洁之美，也显示出作者个人雅洁自好的志趣情怀。 词人一,"[[""爱"", 0.0027065854519605637], [""搓"", 0.0026611194480210543], [""白"", 0.0025459756143391132], [""犯"", 0.0023581483401358128], [""侵"", 0.002285297028720379], [""闵"", 0.002216646447777748], [""好"", 0.002058632904663682], [""琼"", 0.00201563467271626], [""即"", 0.0019512241706252098], [""总"", 0.0019162659300491214]]",爱、搓、白、犯、侵
