ID,诗名,朝代,花名,imagery_count,imagery_list,raw_word_list,imagery_freq
99,梅 花,元,梅花,9,早春|冬日|霞|雷|莲塘|冬雨|月|野|桥,东风|雪消|山色|一声|羌笛|梅花|月|野|桥,早春:1|冬日:1|霞:1|雷:1|莲塘:1|冬雨:1|月:1|野:1|桥:1
100,梅 花,元,梅花,4,夏夜|海|烟|天,月明|海|烟|天,夏夜:1|海:1|烟:1|天:1
101,风 梅,元,梅花,3,风|春寒|月,少女|春寒|月,风:1|春寒:1|月:1
102,王元章倒枝画梅,明,梅花,3,竹径|冬雨|地,拂云|梅花|地,竹径:1|冬雨:1|地:1
103,吉祥寺古梅,清,梅花,4,冬雨|潮|山|春,梅花|花气|山|春,冬雨:1|潮:1|山:1|春:1
104,百嘉村见梅花,清,梅花,4,江湖|冬夜|春郊|天,黄昏|寒月|江村|天,江湖:1|冬夜:1|春郊:1|天:1
105,梅 花,清,梅花,2,莲塘|春,苍苔|春,莲塘:1|春:1
106,枯 梅,清,梅花,0,,,
107,浣溪沙,宋,梅花,10,天|梅溪|流水|暮冬|十六夜月|云|假山|水|月|石,断桥|流水|春回|昨夜|冉冉|瑶台|窗外|水|月|石|天,天:2|梅溪:1|流水:1|暮冬:1|十六夜月:1|云:1|假山:1|水:1|月:1|石:1
108,浣溪沙,清,梅花,7,喜雪|寒食雨|春径|夏夜|江湖|水|云,铅华|桃李|春光|明月|幽香|水|云,喜雪:1|寒食雨:1|春径:1|夏夜:1|江湖:1|水:1|云:1
109,长相思,宋,梅花,1,冬,雪飞,冬:1
110,鬲溪梅令,宋,梅花,8,山|园|春风|喜雪|残星|云|水|春,山|好花|春风|横陈|盈盈|云|水|春,山:2|园:1|春风:1|喜雪:1|残星:1|云:1|水:1|春:1
111,卜算子,宋,梅花,6,喜雪|远山|夏夜|涧|春|风,园林|远山|明月|涧|春|风,喜雪:1|远山:1|夏夜:1|涧:1|春:1|风:1
112,卜算子,宋,梅花,6,春|梅溪|月|江湖|雨|尘,断桥|寂寞|黄昏|风和|雨|春|尘,春:2|梅溪:1|月:1|江湖:1|雨:1|尘:1
113,诉衷情,宋,梅花,3,春昼|春|月,人悄悄|春|月,春昼:1|春:1|月:1
114,霜天晓角,宋,梅花,5,冬雨|江|十六夜月|待月|月,冰清|昨夜|梅花|玉龙|卷珠帘|月,冬雨:2|江:1|十六夜月:1|待月:1|月:1
115,霜天晓角,宋,梅花,9,霞|冬雨|雪意|云峰|春日书怀|风|春|云|月,晚晴|脉脉|天淡|来去|画楼|风|春|云|月,霞:1|冬雨:1|雪意:1|云峰:1|春日书怀:1|风:1|春:1|云:1|月:1
116,霜天晓角,宋,梅花,3,春风|月|海,春风|月|海,春风:1|月:1|海:1
117,霜天晓角,清,梅花,4,溪|清明|春径|罗,傲雪|百花|春光|罗,溪:1|清明:1|春径:1|罗:1
118,清平乐,宋,梅花,6,早春|悲秋|雪意|云|天|水,东风|月冷|风寒|云|天|水,早春:1|悲秋:1|雪意:1|云:1|天:1|水:1
119,清平乐,宋,梅花,5,冬雨|风|重九|海|天,梅花|年年|萧萧|海|天|风,冬雨:3|风:2|重九:1|海:1|天:1
120,好事近,宋,梅花,5,夏夜|江湖|烟|水|石,月华|幽香|烟|水|石,夏夜:1|江湖:1|烟:1|水:1|石:1
121,忆秦娥,宋,梅花,10,冬雨|云|天|秋风|梅溪|残星|江湖|早春|雷|月,梅花|天|凄凉|南浦|断桥|盈盈|凌波|东风|一声|月|云,冬雨:2|云:2|天:2|秋风:1|梅溪:1|残星:1|江湖:1|早春:1|雷:1|月:1
122,忆少年,宋,梅花,12,喜雪|残月|残星|冬雨|江湖|春|风|秋暮|雷|莲塘|沙|天,斜斜|淡淡|盈盈|脉脉|暗香|梨花|萧萧|水寒|一声|羌笛|沙|天,喜雪:1|残月:1|残星:1|冬雨:1|江湖:1|春:1|风:1|秋暮:1|雷:1|莲塘:1|沙:1|天:1
123,阮郎归,宋,梅花,8,江湖|冬夜|早春|水帘|春|江|日|云,暗香|月黄昏|东风|岭头|春|江|日|云,江湖:1|冬夜:1|早春:1|水帘:1|春:1|江:1|日:1|云:1
124,善萨蛮,宋,梅花,4,冬雨|秋日书怀|悲秋|春日,飞花|单衣|衣单|迟迟,冬雨:1|秋日书怀:1|悲秋:1|春日:1
125,菩萨蛮,宋,梅花,6,春郊|春寒|月|春|风|雨,孤村|和雨|月|春|风|雨,春郊:1|春寒:1|月:1|春:1|风:1|雨:1
126,菩萨蛮,宋,梅花,5,待月|河汉|斜阳|秋兴|天,江上|银河|归舟|夕阳|卷帘|天,待月:3|河汉:1|斜阳:1|秋兴:1|天:1
127,朝中措,宋,梅花,6,秋色|秋风|沙|月桂|早春|月,幽姿|凄凉|江头|清香|东风|月,秋色:1|秋风:1|沙:1|月桂:1|早春:1|月:1
128,虞美人,宋,梅花,5,腊|天|江|春|风,梅破|天|江|春|风,腊:1|天:1|江:1|春:1|风:1
129,西江月,宋,梅花,5,春|雾|风|海|云,梨花|雾|风|海|云,春:1|雾:1|风:1|海:1|云:1
130,盐角儿,宋,梅花,5,溪|探春|残月|风|月,溪|山桃|淡淡|风|月,溪:2|探春:1|残月:1|风:1|月:1
131,踏莎行,宋,梅花,3,冬雨|月|风,梅花|南楼|风|月,冬雨:2|月:2|风:1
132,临江仙,宋,梅花,11,秋雨|山|远山|残星|客中雨|月桂|风|重九|江|腊|春,破晓|缥缈|云间|盈盈|湿征衣|清香|满袖|画堂|江|腊|春,秋雨:1|山:1|远山:1|残星:1|客中雨:1|月桂:1|风:1|重九:1|江:1|腊:1|春:1
133,临江仙,宋,梅花,6,春日书怀|月|旱|云|雾|春,庭院|憔悴|南楼|暖风迟日|云|雾|春,春日书怀:2|月:1|旱:1|云:1|雾:1|春:1
134,临江仙,宋,梅花,9,溪|春晴|春郊|假山|流水|冬夜|春|山|云,溪|花心|江村|秀色|流水|月黄昏|春|山|云,溪:2|春晴:1|春郊:1|假山:1|流水:1|冬夜:1|春:1|山:1|云:1
135,渔家傲,宋,梅花,9,冬夜|梅溪|秋色|残星|冬雨|观涨|祥云|远山|天,雪月|梅溪|幽姿|清浅|横斜|菱花|随月|云间|天,冬夜:1|梅溪:1|秋色:1|残星:1|冬雨:1|观涨:1|祥云:1|远山:1|天:1
136,孤雁儿,宋,梅花,8,风|冬日即事|泉声|水|春|雨|地|天,纸帐|断续|萧萧|水|春|风|雨|地|天,风:2|冬日即事:1|泉声:1|水:1|春:1|雨:1|地:1|天:1
137,江梅引,金,梅花,11,云|上元|游山|秋|霞|罗|春|烟|水|天|江,翠袖|倚竹|璧月|冉冉|孤鸿|罗|云|春|烟|水|天|江,云:2|上元:1|游山:1|秋:1|霞:1|罗:1|春:1|烟:1|水:1|天:1|江:1
138,望 梅,宋,梅花,14,武夷山|霞|上元|竹溪|春色|水声|江湖|秋日书怀|月|莲塘|春夜|春晓|云|江,画栏|照水|鲛绡|浅浅|春色|风前|暗香|故国|千里|羌笛|半窗|晓月|云|江,武夷山:1|霞:1|上元:1|竹溪:1|春色:1|水声:1|江湖:1|秋日书怀:1|月:1|莲塘:1|春夜:1|春晓:1|云:1|江:1
139,最高楼,宋,梅花,9,地|喜雪|春|寒食雨|天|月|山|水|风,地|棱棱|东君|桃李|天|月|山|水|风,地:2|喜雪:1|春:1|寒食雨:1|天:1|月:1|山:1|水:1|风:1
140,汉宫春,宋,梅花,15,风|松风|暮冬|春|冬|春寒|重九|残星|遇雨|河汉|月桂|溪|月|江|天,潇洒|江梅|东君|雪压|春寒|年年|清浅|故人|冷落|微云淡|清香|溪|月|江|天|风,风:2|松风:1|暮冬:1|春:1|冬:1|春寒:1|重九:1|残星:1|遇雨:1|河汉:1|月桂:1|溪:1|月:1|江:1|天:1
141,东风第一枝,明,梅花,11,天|泉|春日书怀|春风|夏夜|远山|云|月|烟|江|日,瑶台|凄冷|憔悴|春风|风景|一点|云|月|烟|江|日,天:1|泉:1|春日书怀:1|春风:1|夏夜:1|远山:1|云:1|月:1|烟:1|江:1|日:1
142,满江红,宋,梅花,11,溪|苦热|早春|渡|上元|松径|月|日|山|涧|尘,赤日|天寒|南北|傲雪|银烛|风韵|溪|月|日|山|涧|尘,溪:2|苦热:1|早春:1|渡:1|上元:1|松径:1|月:1|日:1|山:1|涧:1|尘:1
143,花心动,宋,梅花,14,云|喜雪|霞|早春|武夷山|上元|立冬|残月|春日书怀|莲塘|水|尘|江|烟,一片|千点|雨晴|东风|画栏|翠袖|春信|残月|梦魂|伴人|水|尘|江|烟,云:1|喜雪:1|霞:1|早春:1|武夷山:1|上元:1|立冬:1|残月:1|春日书怀:1|莲塘:1|水:1|尘:1|江:1|烟:1
144,孤 鸾,宋,梅花,12,春|待月|春风|江湖|残星|秋风|江|星|烟|罗|月|天,春|江上|寒梅|春风|幽香|迢迢|凄凉|江|星|烟|罗|月|天,春:3|待月:1|春风:1|江湖:1|残星:1|秋风:1|江:1|星:1|烟:1|罗:1|月:1|天:1
145,赏南枝,宋,梅花,7,暮冬|潮|冬日|远山|江湖|山|春,暮冬|天地|岭梅|几点|幽香|山|春,暮冬:1|潮:1|冬日:1|远山:1|江湖:1|山:1|春:1
146,一尊红,元,梅花,7,春|春日|喜雨|竹径|残星|山|溪,泥融|春意|碎月|东君|清浅|春|山|溪,春:2|春日:1|喜雨:1|竹径:1|残星:1|山:1|溪:1
147,暗香,宋,梅花,13,客中雨|石|江湖|秋暮|春风|春夜|井|探春|冬雨|冬|月|日|江,石|暗香|月色|春风|花香|寂寂|路遥|积翠|携手|片片|冬|月|日|江,客中雨:2|石:2|江湖:1|秋暮:1|春风:1|春夜:1|井:1|探春:1|冬雨:1|冬:1|月:1|日:1|江:1
148,暗香,清,梅花,12,莲塘|秋兴|早春|久雨|云|冬雨|春晓|春|日|月|溪|风,绿华|修竹|天寒|苔色|一片|脉脉|露湿|春|日|月|溪|风,莲塘:1|秋兴:1|早春:1|久雨:1|云:1|冬雨:1|春晓:1|春:1|日:1|月:1|溪:1|风:1
149,疏 影,宋,梅花,10,江湖|江|秋兴|假山|春风|残星|云|冬雨|沙|月,江|黄昏|修竹|花幽|春风|盈盈|一片|玉龙|幽香|沙|月,江湖:2|江:2|秋兴:1|假山:1|春风:1|残星:1|云:1|冬雨:1|沙:1|月:1
150,疏 影,宋,梅花,12,石|春寒|早春|祥云|立春|江湖|春夜|风|温泉|月|罗|水,春寒|碧藓|东风|孤云|残雪|黄昏|窗前|故人|翠阴|月|罗|石|水,石:2|春寒:1|早春:1|祥云:1|立春:1|江湖:1|春夜:1|风:1|温泉:1|月:1|罗:1|水:1
151,疏 影,宋,梅花,13,江湖|春夜|水|园|冬雨|残星|月|春色|霞|早春|云|春|海,黄昏|片月|满地|缓步|横斜|明灭|蛾眉|花光|照水|天寒|云|春|海,江湖:1|春夜:1|水:1|园:1|冬雨:1|残星:1|月:1|春色:1|霞:1|早春:1|云:1|春:1|海:1
152,扬州慢,清,梅花,17,冬雨|江湖|山|夏晓|冬日|曝日|雪意|十六夜月|冬日即事|早春|残星|远山|夏夜|溪|春|霞|天,山|烟沉|雪霁|小桥|竹屋|垂垂|横斜|昨夜|纸帐|幽香|天寒|盈盈|冰花|云间|明月|照窗|溪|春|霞|天,冬雨:3|江湖:2|山:2|夏晓:1|冬日:1|曝日:1|雪意:1|十六夜月:1|冬日即事:1|早春:1|残星:1|远山:1|夏夜:1|溪:1|春:1|霞:1|天:1
153,沁园春,宋,梅花,13,山|虹|沙|渔矶|冬|冬日书怀|石|春|月|云|风|水|江,山|美人|江头|烟雨|岁寒|残角|石|春|月|云|风|水|江,山:2|虹:1|沙:1|渔矶:1|冬:1|冬日书怀:1|石:1|春:1|月:1|云:1|风:1|水:1|江:1
154,沁园春,宋,梅花,10,山|冬雨|孤峰|待月|早春|莲塘|秋风|天|日|月,山|梅花|孤高|凝望|冷艳|天寒|羌笛|凄凉|天|日|月,山:3|冬雨:2|孤峰:1|待月:1|早春:1|莲塘:1|秋风:1|天:1|日:1|月:1
155,贺新郎,宋,梅花,10,春|重九|早春|雪意|夏夜|莲塘|江|云|地|水,陈迹|东风|梦断|月明|苍苔|东君|沧浪|云|地|春|水,春:2|重九:1|早春:1|雪意:1|夏夜:1|莲塘:1|江:1|云:1|地:1|水:1
156,六州歌头,元,梅花,20,江|冬|冬日即事|雪晴|秋兴|立春|上元|春日书怀|江湖|冬雨|探春|山|石|霞|水|云|月|春|风|沙,江|老树|乌帽|骑驴|修竹|残雪|翠袖|梦魂|照影|横斜|寻芳|山|石|霞|水|云|月|春|风|沙,江:2|冬:1|冬日即事:1|雪晴:1|秋兴:1|立春:1|上元:1|春日书怀:1|江湖:1|冬雨:1|探春:1|山:1|石:1|霞:1|水:1|云:1|月:1|春:1|风:1|沙:1
157,代迎春花招刘郎中,唐,迎春花,2,寒食雨|园,桃李|园,寒食雨:1|园:1
158,刘敞阁前迎春花,宋,迎春花,6,春寒|春郊|尘|地|园|春,沉沉|花枝|尘|地|园|春,春寒:1|春郊:1|尘:1|地:1|园:1|春:1
